computing upper-bound...
# preprocessing : initial upper-bound         = 29639.00
computing lower-bound...
# preprocessing : initial lower-bound         = 29065.00
applying reduction...
# preprocessing : removed edges               = 16174
# preprocessing : ratio removed edges         = 81.28
iter = 0
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 4
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 9
# hello callback!
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
SOLSTAT = 101
feas. sol = 29575.000000
# discarded fat edges = 16720
opt                 = 29575.00
time                = 1.85
