computing upper-bound...
# preprocessing : initial upper-bound         = 6548.00
computing lower-bound...
# preprocessing : initial lower-bound         = 6491.00
applying reduction...
# preprocessing : removed edges               = 10268
# preprocessing : ratio removed edges         = 91.88
iter = 0
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 5
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# hello callback!
# SECs added: 4
# hello callback!
# SECs added: 4
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
SOLSTAT = 101
feas. sol = 6533.000000
# discarded fat edges = 10508
opt                 = 6533.00
time                = 1.86
