computing upper-bound...
# preprocessing : initial upper-bound         = 29791.00
computing lower-bound...
# preprocessing : initial lower-bound         = 29065.00
applying reduction...
# preprocessing : removed edges               = 14914
# preprocessing : ratio removed edges         = 74.94
# hello callback!
node 0 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 149
# hello callback!
node 0 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# hello callback!
node 0 ; best current solution: 29791.000000
# SECs added: 30
# hello callback!
node 1 ; best current solution: 29791.000000
# SECs added: 6
# hello callback!
node 1 ; best current solution: 29791.000000
# SECs added: 6
# hello callback!
node 1 ; best current solution: 29791.000000
# SECs added: 4
# hello callback!
node 1 ; best current solution: 29791.000000
# SECs added: 4
# hello callback!
node 1 ; best current solution: 29791.000000
# hello callback!
node 1 ; best current solution: 29737.000000
# SECs added: 3
# hello callback!
node 1 ; best current solution: 29737.000000
# SECs added: 8
# hello callback!
node 1 ; best current solution: 29737.000000
# hello callback!
node 1 ; best current solution: 29736.000000
# SECs added: 2
# hello callback!
node 1 ; best current solution: 29736.000000
# hello callback!
node 2 ; best current solution: 29637.000000
# SECs added: 12
# hello callback!
node 2 ; best current solution: 29637.000000
# hello callback!
node 2 ; best current solution: 29634.000000
# SECs added: 2
# hello callback!
node 2 ; best current solution: 29634.000000
# hello callback!
node 2 ; best current solution: 29625.000000
# SECs added: 2
# hello callback!
node 2 ; best current solution: 29625.000000
# SECs added: 3
# hello callback!
node 2 ; best current solution: 29625.000000
# SECs added: 3
# hello callback!
node 2 ; best current solution: 29625.000000
# SECs added: 2
# hello callback!
node 2 ; best current solution: 29625.000000
# SECs added: 2
# hello callback!
node 2 ; best current solution: 29625.000000
# hello callback!
node 2 ; best current solution: 29538.000000
# SECs added: 3
# hello callback!
node 2 ; best current solution: 29538.000000
# SECs added: 2
# hello callback!
node 2 ; best current solution: 29538.000000
# SECs added: 2
# hello callback!
node 2 ; best current solution: 29538.000000
# hello callback!
node 2 ; best current solution: 29512.000000
# hello callback!
node 2 ; best current solution: 29490.000000
# SECs added: 2
# hello callback!
node 2 ; best current solution: 29490.000000
# hello callback!
node 3 ; best current solution: 29459.000000
# hello callback!
node 3 ; best current solution: 29444.000000
# hello callback!
node 3 ; best current solution: 29414.000000
# hello callback!
node 3 ; best current solution: 29368.000000
# SECs added: 8
# hello callback!
node 5 ; best current solution: 29368.000000
# SECs added: 2
# hello callback!
node 5 ; best current solution: 29368.000000
# SECs added: 7
nodes processed : 26
time limit reached
opt                 = 0.00
time                = 1327.63
