computing upper-bound...
# preprocessing : initial upper-bound         = 7105.00
computing lower-bound...
# preprocessing : initial lower-bound         = 6724.00
applying reduction...
# preprocessing : removed edges               = 8703
# preprocessing : ratio removed edges         = 5.27
# hello callback!
node 0 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 43
# hello callback!
node 0 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 36
# hello callback!
node 0 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 22
# hello callback!
node 0 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 12
# hello callback!
node 60 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 9
# hello callback!
node 67 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 11
# hello callback!
node 75 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 10
# hello callback!
node 99 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 8
# hello callback!
node 140 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 7
# hello callback!
node 153 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 4
# hello callback!
node 191 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 8
# hello callback!
node 201 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 5
# hello callback!
node 220 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 8
# hello callback!
node 570 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 10
# hello callback!
node 879 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 5
# hello callback!
node 884 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 4
# hello callback!
node 887 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 4
# hello callback!
node 901 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 3
# hello callback!
node 902 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# hello callback!
node 903 ; best current solution: 7094.000000
# SECs added: 2
# hello callback!
node 903 ; best current solution: 7094.000000
# SECs added: 3
# hello callback!
node 903 ; best current solution: 7094.000000
# SECs added: 4
# hello callback!
node 903 ; best current solution: 7094.000000
# SECs added: 6
# hello callback!
node 903 ; best current solution: 7094.000000
# SECs added: 9
# hello callback!
node 903 ; best current solution: 7094.000000
# SECs added: 8
# hello callback!
node 903 ; best current solution: 7094.000000
# SECs added: 8
# hello callback!
node 903 ; best current solution: 7094.000000
# SECs added: 8
# hello callback!
node 903 ; best current solution: 7094.000000
# SECs added: 4
# hello callback!
node 903 ; best current solution: 7094.000000
# SECs added: 5
# hello callback!
node 903 ; best current solution: 7094.000000
# SECs added: 2
# hello callback!
node 903 ; best current solution: 7094.000000
# SECs added: 5
# hello callback!
node 903 ; best current solution: 7094.000000
# SECs added: 3
# hello callback!
node 903 ; best current solution: 7094.000000
# SECs added: 2
# hello callback!
node 903 ; best current solution: 7094.000000
# SECs added: 4
# hello callback!
node 903 ; best current solution: 7094.000000
# SECs added: 2
# hello callback!
node 903 ; best current solution: 7094.000000
# SECs added: 3
# hello callback!
node 903 ; best current solution: 7094.000000
# hello callback!
node 903 ; best current solution: 7058.000000
# hello callback!
node 903 ; best current solution: 6949.000000
# hello callback!
node 903 ; best current solution: 6939.000000
# SECs added: 2
# hello callback!
node 903 ; best current solution: 6939.000000
# hello callback!
node 903 ; best current solution: 6936.000000
# hello callback!
node 903 ; best current solution: 6931.000000
# SECs added: 2
# hello callback!
node 903 ; best current solution: 6931.000000
# SECs added: 2
# hello callback!
node 903 ; best current solution: 6931.000000
# SECs added: 2
# hello callback!
node 904 ; best current solution: 6931.000000
# SECs added: 6
# hello callback!
node 904 ; best current solution: 6931.000000
# SECs added: 9
# hello callback!
node 904 ; best current solution: 6931.000000
# SECs added: 11
# hello callback!
node 904 ; best current solution: 6931.000000
# SECs added: 11
# hello callback!
node 904 ; best current solution: 6931.000000
# SECs added: 8
# hello callback!
node 904 ; best current solution: 6931.000000
# SECs added: 8
# hello callback!
node 904 ; best current solution: 6931.000000
# SECs added: 5
# hello callback!
node 904 ; best current solution: 6931.000000
# SECs added: 10
# hello callback!
node 904 ; best current solution: 6931.000000
# SECs added: 6
# hello callback!
node 904 ; best current solution: 6931.000000
# SECs added: 6
# hello callback!
node 904 ; best current solution: 6931.000000
# SECs added: 8
# hello callback!
node 904 ; best current solution: 6931.000000
# SECs added: 6
# hello callback!
node 904 ; best current solution: 6931.000000
# SECs added: 3
# hello callback!
node 904 ; best current solution: 6931.000000
# SECs added: 4
# hello callback!
node 904 ; best current solution: 6931.000000
# SECs added: 3
# hello callback!
node 904 ; best current solution: 6931.000000
# SECs added: 2
# hello callback!
node 904 ; best current solution: 6931.000000
# SECs added: 2
# hello callback!
node 904 ; best current solution: 6931.000000
# hello callback!
node 904 ; best current solution: 6858.000000
# hello callback!
node 904 ; best current solution: 6857.000000
# hello callback!
node 904 ; best current solution: 6855.000000
# hello callback!
node 904 ; best current solution: 6839.000000
# SECs added: 3
# hello callback!
node 904 ; best current solution: 6839.000000
# hello callback!
node 904 ; best current solution: 6829.000000
# SECs added: 2
# hello callback!
node 905 ; best current solution: 6829.000000
# SECs added: 2
# hello callback!
node 905 ; best current solution: 6829.000000
# hello callback!
node 905 ; best current solution: 6828.000000
# hello callback!
node 905 ; best current solution: 6825.000000
# hello callback!
node 905 ; best current solution: 6823.000000
# SECs added: 5
# hello callback!
node 905 ; best current solution: 6823.000000
# SECs added: 6
# hello callback!
node 905 ; best current solution: 6823.000000
# SECs added: 3
# hello callback!
node 905 ; best current solution: 6823.000000
# SECs added: 11
# hello callback!
node 905 ; best current solution: 6823.000000
# SECs added: 4
# hello callback!
node 905 ; best current solution: 6823.000000
# SECs added: 7
# hello callback!
node 905 ; best current solution: 6823.000000
# SECs added: 6
# hello callback!
node 905 ; best current solution: 6823.000000
# hello callback!
node 905 ; best current solution: 6810.000000
# SECs added: 2
# hello callback!
node 905 ; best current solution: 6810.000000
# SECs added: 2
# hello callback!
node 905 ; best current solution: 6810.000000
# SECs added: 2
# hello callback!
node 905 ; best current solution: 6810.000000
# hello callback!
node 905 ; best current solution: 6809.000000
# hello callback!
node 906 ; best current solution: 6802.000000
# SECs added: 5
# hello callback!
node 906 ; best current solution: 6802.000000
# SECs added: 2
# hello callback!
node 906 ; best current solution: 6802.000000
# SECs added: 5
# hello callback!
node 906 ; best current solution: 6802.000000
# SECs added: 4
# hello callback!
node 906 ; best current solution: 6802.000000
# SECs added: 5
# hello callback!
node 906 ; best current solution: 6802.000000
# SECs added: 3
# hello callback!
node 906 ; best current solution: 6802.000000
# SECs added: 6
# hello callback!
node 906 ; best current solution: 6802.000000
# SECs added: 5
nodes processed : 906
time limit reached
opt                 = 0.00
time                = 1004.64

real	18m28.905s
user	58m51.967s
sys	0m38.336s

