computing upper-bound...
# preprocessing : initial upper-bound         = 38334.00
computing lower-bound...
# preprocessing : initial lower-bound         = 36714.00
applying reduction...
# preprocessing : removed edges               = 32382
# preprocessing : ratio removed edges         = 19.69
# hello callback!
node 0 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 100
# hello callback!
node 0 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 78
# hello callback!
node 0 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# hello callback!
node 0 ; best current solution: 38334.000000
# SECs added: 39
# hello callback!
node 1 ; best current solution: 38334.000000
# SECs added: 12
# hello callback!
node 1 ; best current solution: 38334.000000
# SECs added: 17
# hello callback!
node 1 ; best current solution: 38334.000000
# SECs added: 3
# hello callback!
node 1 ; best current solution: 38334.000000
# SECs added: 5
# hello callback!
node 1 ; best current solution: 38334.000000
# SECs added: 16
# hello callback!
node 1 ; best current solution: 38334.000000
# SECs added: 9
# hello callback!
node 1 ; best current solution: 38334.000000
# SECs added: 14
# hello callback!
node 1 ; best current solution: 38334.000000
# SECs added: 8
# hello callback!
node 1 ; best current solution: 38334.000000
# SECs added: 11
# hello callback!
node 1 ; best current solution: 38334.000000
# SECs added: 3
# hello callback!
node 1 ; best current solution: 38334.000000
# SECs added: 3
# hello callback!
node 1 ; best current solution: 38334.000000
# SECs added: 3
# hello callback!
node 1 ; best current solution: 38334.000000
# SECs added: 4
# hello callback!
node 1 ; best current solution: 38334.000000
# SECs added: 4
# hello callback!
node 1 ; best current solution: 38334.000000
# SECs added: 2
# hello callback!
node 1 ; best current solution: 38334.000000
# hello callback!
node 1 ; best current solution: 38301.000000
# hello callback!
node 1 ; best current solution: 38193.000000
# SECs added: 2
# hello callback!
node 1 ; best current solution: 38193.000000
# SECs added: 3
# hello callback!
node 1 ; best current solution: 38193.000000
# SECs added: 2
# hello callback!
node 1 ; best current solution: 38193.000000
# hello callback!
node 1 ; best current solution: 37932.000000
# SECs added: 2
# hello callback!
node 1 ; best current solution: 37932.000000
# hello callback!
node 1 ; best current solution: 37866.000000
# hello callback!
node 1 ; best current solution: 37861.000000
# hello callback!
node 1 ; best current solution: 37818.000000
# hello callback!
node 1 ; best current solution: 37812.000000
# hello callback!
node 1 ; best current solution: 37785.000000
# hello callback!
node 1 ; best current solution: 37778.000000
# SECs added: 2
# hello callback!
node 1 ; best current solution: 37778.000000
# hello callback!
node 1 ; best current solution: 37758.000000
# hello callback!
node 2 ; best current solution: 37699.000000
# SECs added: 9
# hello callback!
node 2 ; best current solution: 37699.000000
# hello callback!
node 2 ; best current solution: 37678.000000
# SECs added: 2
# hello callback!
node 2 ; best current solution: 37678.000000
# hello callback!
node 2 ; best current solution: 37665.000000
# hello callback!
node 2 ; best current solution: 37664.000000
# hello callback!
node 2 ; best current solution: 37571.000000
# hello callback!
node 2 ; best current solution: 37541.000000
# SECs added: 2
# hello callback!
node 2 ; best current solution: 37541.000000
# SECs added: 6
# hello callback!
node 2 ; best current solution: 37541.000000
# SECs added: 4
# hello callback!
node 2 ; best current solution: 37541.000000
# SECs added: 2
# hello callback!
node 2 ; best current solution: 37541.000000
# SECs added: 2
# hello callback!
node 2 ; best current solution: 37541.000000
# SECs added: 10
# hello callback!
node 2 ; best current solution: 37541.000000
# SECs added: 4
# hello callback!
node 2 ; best current solution: 37541.000000
# hello callback!
node 2 ; best current solution: 37151.000000
# SECs added: 5
# hello callback!
node 2 ; best current solution: 37151.000000
# SECs added: 2
# hello callback!
node 2 ; best current solution: 37151.000000
# hello callback!
node 3 ; best current solution: 36997.000000
# hello callback!
node 3 ; best current solution: 36971.000000
# SECs added: 4
# hello callback!
node 3 ; best current solution: 36971.000000
# SECs added: 6
# hello callback!
node 3 ; best current solution: 36971.000000
# SECs added: 4
# hello callback!
node 3 ; best current solution: 36971.000000
# SECs added: 10
# hello callback!
node 3 ; best current solution: 36971.000000
# hello callback!
node 3 ; best current solution: 36966.000000
# hello callback!
node 3 ; best current solution: 36939.000000
nodes processed : 3
time limit reached
opt                 = 0.00
time                = 1088.53

real	18m2.562s
user	59m19.743s
sys	0m35.952s

