computing upper-bound...
# preprocessing : initial upper-bound         = 209431.00
computing lower-bound...
# preprocessing : initial lower-bound         = 201237.00
applying reduction...
# preprocessing : removed edges               = 37398
# preprocessing : ratio removed edges         = 26.18
# hello callback!
node 0 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 148
# hello callback!
node 0 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 82
# hello callback!
node 0 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# hello callback!
node 1 ; best current solution: 209431.000000
# SECs added: 9
# hello callback!
node 1 ; best current solution: 209431.000000
# SECs added: 17
# hello callback!
node 1 ; best current solution: 209431.000000
# SECs added: 2
# hello callback!
node 1 ; best current solution: 209431.000000
# SECs added: 2
# hello callback!
node 1 ; best current solution: 209431.000000
# SECs added: 4
# hello callback!
node 1 ; best current solution: 209431.000000
# SECs added: 12
# hello callback!
node 1 ; best current solution: 209431.000000
# SECs added: 9
# hello callback!
node 1 ; best current solution: 209431.000000
# SECs added: 3
# hello callback!
node 1 ; best current solution: 209431.000000
# hello callback!
node 1 ; best current solution: 208939.000000
# SECs added: 6
# hello callback!
node 1 ; best current solution: 208939.000000
# SECs added: 2
# hello callback!
node 1 ; best current solution: 208939.000000
# SECs added: 2
# hello callback!
node 1 ; best current solution: 208939.000000
# hello callback!
node 1 ; best current solution: 208817.000000
# SECs added: 2
# hello callback!
node 1 ; best current solution: 208817.000000
# SECs added: 2
# hello callback!
node 2 ; best current solution: 208817.000000
# SECs added: 18
# hello callback!
node 2 ; best current solution: 208817.000000
# SECs added: 5
# hello callback!
node 2 ; best current solution: 208817.000000
# SECs added: 4
# hello callback!
node 2 ; best current solution: 208817.000000
# SECs added: 3
# hello callback!
node 2 ; best current solution: 208817.000000
# hello callback!
node 2 ; best current solution: 207641.000000
# SECs added: 4
# hello callback!
node 2 ; best current solution: 207641.000000
# SECs added: 5
# hello callback!
node 2 ; best current solution: 207641.000000
# SECs added: 4
# hello callback!
node 2 ; best current solution: 207641.000000
# SECs added: 5
# hello callback!
node 2 ; best current solution: 207641.000000
# SECs added: 3
# hello callback!
node 2 ; best current solution: 207641.000000
# SECs added: 4
# hello callback!
node 2 ; best current solution: 207641.000000
# SECs added: 2
# hello callback!
node 2 ; best current solution: 207641.000000
# SECs added: 2
# hello callback!
node 2 ; best current solution: 207641.000000
# SECs added: 2
# hello callback!
node 2 ; best current solution: 207641.000000
# hello callback!
node 2 ; best current solution: 207551.000000
# SECs added: 2
# hello callback!
node 2 ; best current solution: 207551.000000
# SECs added: 2
# hello callback!
node 2 ; best current solution: 207551.000000
# hello callback!
node 2 ; best current solution: 207128.000000
# hello callback!
node 2 ; best current solution: 207101.000000
# SECs added: 3
# hello callback!
node 2 ; best current solution: 207101.000000
# SECs added: 2
# hello callback!
node 2 ; best current solution: 207101.000000
# SECs added: 2
# hello callback!
node 2 ; best current solution: 207101.000000
# SECs added: 3
# hello callback!
node 2 ; best current solution: 207101.000000
# hello callback!
node 2 ; best current solution: 206942.000000
# hello callback!
node 2 ; best current solution: 206925.000000
# SECs added: 2
# hello callback!
node 2 ; best current solution: 206925.000000
# hello callback!
node 2 ; best current solution: 206696.000000
# hello callback!
node 2 ; best current solution: 206583.000000
# SECs added: 2
# hello callback!
node 2 ; best current solution: 206583.000000
# SECs added: 2
# hello callback!
node 3 ; best current solution: 206583.000000
# SECs added: 5
# hello callback!
node 3 ; best current solution: 206583.000000
# SECs added: 7
# hello callback!
node 3 ; best current solution: 206583.000000
# SECs added: 6
# hello callback!
node 3 ; best current solution: 206583.000000
# SECs added: 10
# hello callback!
node 3 ; best current solution: 206583.000000
# SECs added: 16
# hello callback!
node 3 ; best current solution: 206583.000000
# SECs added: 4
# hello callback!
node 3 ; best current solution: 206583.000000
# SECs added: 4
# hello callback!
node 3 ; best current solution: 206583.000000
# SECs added: 5
# hello callback!
node 3 ; best current solution: 206583.000000
# SECs added: 2
# hello callback!
node 3 ; best current solution: 206583.000000
# SECs added: 4
# hello callback!
node 3 ; best current solution: 206583.000000
# hello callback!
node 3 ; best current solution: 206244.000000
# hello callback!
node 3 ; best current solution: 206212.000000
# SECs added: 2
# hello callback!
node 3 ; best current solution: 206212.000000
# SECs added: 3
# hello callback!
node 3 ; best current solution: 206212.000000
# hello callback!
node 3 ; best current solution: 205259.000000
# hello callback!
node 3 ; best current solution: 204996.000000
# hello callback!
node 4 ; best current solution: 204907.000000
# SECs added: 8
# hello callback!
node 4 ; best current solution: 204907.000000
# SECs added: 6
# hello callback!
node 4 ; best current solution: 204907.000000
# SECs added: 7
# hello callback!
node 4 ; best current solution: 204907.000000
# SECs added: 3
# hello callback!
node 4 ; best current solution: 204907.000000
# SECs added: 5
# hello callback!
node 4 ; best current solution: 204907.000000
# SECs added: 4
# hello callback!
node 4 ; best current solution: 204907.000000
# SECs added: 6
# hello callback!
node 4 ; best current solution: 204907.000000
# SECs added: 5
nodes processed : 4
time limit reached
opt                 = 0.00
time                = 1096.32

real	16m46.869s
user	53m22.174s
sys	0m33.458s

