computing upper-bound...
# preprocessing : initial upper-bound         = 304907.00
computing lower-bound...
# preprocessing : initial lower-bound         = 292494.00
applying reduction...
# preprocessing : removed edges               = 26399
# preprocessing : ratio removed edges         = 11.92
# hello callback!
node 0 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 113
# hello callback!
node 0 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 70
# hello callback!
node 0 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 36
# hello callback!
node 0 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# hello callback!
node 0 ; best current solution: 304907.000000
# SECs added: 19
# hello callback!
node 1 ; best current solution: 304907.000000
# SECs added: 9
# hello callback!
node 1 ; best current solution: 304907.000000
# SECs added: 18
# hello callback!
node 1 ; best current solution: 304907.000000
# SECs added: 2
# hello callback!
node 1 ; best current solution: 304907.000000
# SECs added: 6
# hello callback!
node 1 ; best current solution: 304907.000000
# SECs added: 7
# hello callback!
node 1 ; best current solution: 304907.000000
# SECs added: 13
# hello callback!
node 1 ; best current solution: 304907.000000
# SECs added: 10
# hello callback!
node 1 ; best current solution: 304907.000000
# SECs added: 16
# hello callback!
node 1 ; best current solution: 304907.000000
# SECs added: 10
# hello callback!
node 1 ; best current solution: 304907.000000
# SECs added: 5
# hello callback!
node 1 ; best current solution: 304907.000000
# SECs added: 5
# hello callback!
node 1 ; best current solution: 304907.000000
# SECs added: 3
# hello callback!
node 1 ; best current solution: 304907.000000
# SECs added: 4
# hello callback!
node 1 ; best current solution: 304907.000000
# SECs added: 6
# hello callback!
node 1 ; best current solution: 304907.000000
# SECs added: 6
# hello callback!
node 1 ; best current solution: 304907.000000
# SECs added: 10
# hello callback!
node 1 ; best current solution: 304907.000000
# SECs added: 3
# hello callback!
node 1 ; best current solution: 304907.000000
# SECs added: 4
# hello callback!
node 1 ; best current solution: 304907.000000
# SECs added: 5
# hello callback!
node 1 ; best current solution: 304907.000000
# SECs added: 3
# hello callback!
node 1 ; best current solution: 304907.000000
# SECs added: 3
# hello callback!
node 1 ; best current solution: 304907.000000
# hello callback!
node 1 ; best current solution: 304585.000000
# SECs added: 2
# hello callback!
node 1 ; best current solution: 304585.000000
# SECs added: 4
# hello callback!
node 1 ; best current solution: 304585.000000
# SECs added: 2
# hello callback!
node 1 ; best current solution: 304585.000000
# SECs added: 3
# hello callback!
node 1 ; best current solution: 304585.000000
# SECs added: 4
# hello callback!
node 1 ; best current solution: 304585.000000
# hello callback!
node 1 ; best current solution: 301957.000000
# hello callback!
node 1 ; best current solution: 301008.000000
# SECs added: 3
# hello callback!
node 1 ; best current solution: 301008.000000
# hello callback!
node 1 ; best current solution: 300972.000000
# hello callback!
node 2 ; best current solution: 300774.000000
# SECs added: 13
# hello callback!
node 2 ; best current solution: 300774.000000
# SECs added: 5
# hello callback!
node 2 ; best current solution: 300774.000000
# SECs added: 5
# hello callback!
node 2 ; best current solution: 300774.000000
# SECs added: 5
# hello callback!
node 2 ; best current solution: 300774.000000
# SECs added: 10
# hello callback!
node 2 ; best current solution: 300774.000000
# SECs added: 4
# hello callback!
node 2 ; best current solution: 300774.000000
# SECs added: 3
# hello callback!
node 2 ; best current solution: 300774.000000
# SECs added: 6
# hello callback!
node 2 ; best current solution: 300774.000000
# SECs added: 9
# hello callback!
node 2 ; best current solution: 300774.000000
# SECs added: 10
# hello callback!
node 2 ; best current solution: 300774.000000
# SECs added: 6
# hello callback!
node 2 ; best current solution: 300774.000000
# SECs added: 4
# hello callback!
node 2 ; best current solution: 300774.000000
# SECs added: 3
# hello callback!
node 2 ; best current solution: 300774.000000
# SECs added: 2
# hello callback!
node 2 ; best current solution: 300774.000000
# SECs added: 2
# hello callback!
node 2 ; best current solution: 300774.000000
# hello callback!
node 2 ; best current solution: 299300.000000
# SECs added: 2
# hello callback!
node 2 ; best current solution: 299300.000000
# SECs added: 2
# hello callback!
node 2 ; best current solution: 299300.000000
# SECs added: 2
# hello callback!
node 2 ; best current solution: 299300.000000
# hello callback!
node 2 ; best current solution: 298748.000000
# hello callback!
node 2 ; best current solution: 298690.000000
# SECs added: 4
# hello callback!
node 2 ; best current solution: 298690.000000
# SECs added: 3
# hello callback!
node 2 ; best current solution: 298690.000000
# hello callback!
node 2 ; best current solution: 298228.000000
# hello callback!
node 2 ; best current solution: 298193.000000
# SECs added: 2
# hello callback!
node 2 ; best current solution: 298193.000000
# hello callback!
node 2 ; best current solution: 297636.000000
# hello callback!
node 2 ; best current solution: 297595.000000
# hello callback!
node 2 ; best current solution: 297564.000000
# hello callback!
node 2 ; best current solution: 297421.000000
# hello callback!
node 3 ; best current solution: 297102.000000
# SECs added: 9
# hello callback!
node 3 ; best current solution: 297102.000000
# SECs added: 8
# hello callback!
node 3 ; best current solution: 297102.000000
# SECs added: 2
# hello callback!
node 3 ; best current solution: 297102.000000
# SECs added: 3
# hello callback!
node 3 ; best current solution: 297102.000000
# SECs added: 5
# hello callback!
node 3 ; best current solution: 297102.000000
# SECs added: 2
# hello callback!
node 3 ; best current solution: 297102.000000
# SECs added: 3
# hello callback!
node 3 ; best current solution: 297102.000000
# SECs added: 2
# hello callback!
node 3 ; best current solution: 297102.000000
# SECs added: 4
# hello callback!
node 3 ; best current solution: 297102.000000
# SECs added: 3
nodes processed : 3
time limit reached
opt                 = 0.00
time                = 971.19

real	22m45.325s
user	74m38.380s
sys	0m36.008s

