computing upper-bound...
# preprocessing : initial upper-bound         = 43200.00
computing lower-bound...
# preprocessing : initial lower-bound         = 41889.00
applying reduction...
# preprocessing : removed edges               = 28219
# preprocessing : ratio removed edges         = 55.99
# hello callback!
node 0 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 124
# hello callback!
node 0 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# hello callback!
node 0 ; best current solution: 43200.000000
# SECs added: 41
# hello callback!
node 1 ; best current solution: 43200.000000
# SECs added: 18
# hello callback!
node 1 ; best current solution: 43200.000000
# SECs added: 19
# hello callback!
node 1 ; best current solution: 43200.000000
# SECs added: 5
# hello callback!
node 1 ; best current solution: 43200.000000
# SECs added: 8
# hello callback!
node 1 ; best current solution: 43200.000000
# SECs added: 9
# hello callback!
node 1 ; best current solution: 43200.000000
# SECs added: 2
# hello callback!
node 1 ; best current solution: 43200.000000
# SECs added: 3
# hello callback!
node 1 ; best current solution: 43200.000000
# SECs added: 2
# hello callback!
node 1 ; best current solution: 43200.000000
# hello callback!
node 1 ; best current solution: 43050.000000
# SECs added: 2
# hello callback!
node 2 ; best current solution: 43050.000000
# SECs added: 11
# hello callback!
node 2 ; best current solution: 43050.000000
# SECs added: 9
# hello callback!
node 2 ; best current solution: 43050.000000
# SECs added: 5
# hello callback!
node 2 ; best current solution: 43050.000000
# SECs added: 5
# hello callback!
node 2 ; best current solution: 43050.000000
# SECs added: 8
# hello callback!
node 2 ; best current solution: 43050.000000
# SECs added: 6
# hello callback!
node 2 ; best current solution: 43050.000000
# SECs added: 6
# hello callback!
node 2 ; best current solution: 43050.000000
# SECs added: 8
# hello callback!
node 2 ; best current solution: 43050.000000
# SECs added: 6
# hello callback!
node 2 ; best current solution: 43050.000000
# SECs added: 13
# hello callback!
node 2 ; best current solution: 43050.000000
# SECs added: 7
# hello callback!
node 2 ; best current solution: 43050.000000
# SECs added: 6
# hello callback!
node 2 ; best current solution: 43050.000000
# SECs added: 3
# hello callback!
node 2 ; best current solution: 43050.000000
# SECs added: 3
# hello callback!
node 2 ; best current solution: 43050.000000
# hello callback!
node 2 ; best current solution: 42996.000000
# hello callback!
node 2 ; best current solution: 42929.000000
# SECs added: 3
# hello callback!
node 2 ; best current solution: 42929.000000
# SECs added: 2
# hello callback!
node 2 ; best current solution: 42929.000000
# SECs added: 2
# hello callback!
node 2 ; best current solution: 42929.000000
# SECs added: 2
# hello callback!
node 2 ; best current solution: 42929.000000
# SECs added: 3
# hello callback!
node 2 ; best current solution: 42929.000000
# SECs added: 3
# hello callback!
node 2 ; best current solution: 42929.000000
# SECs added: 2
# hello callback!
node 2 ; best current solution: 42929.000000
# SECs added: 3
# hello callback!
node 2 ; best current solution: 42929.000000
# SECs added: 3
# hello callback!
node 2 ; best current solution: 42929.000000
# hello callback!
node 2 ; best current solution: 42705.000000
# SECs added: 2
# hello callback!
node 3 ; best current solution: 42705.000000
# SECs added: 5
# hello callback!
node 3 ; best current solution: 42705.000000
# SECs added: 2
# hello callback!
node 3 ; best current solution: 42705.000000
# SECs added: 2
# hello callback!
node 3 ; best current solution: 42705.000000
# SECs added: 4
# hello callback!
node 3 ; best current solution: 42705.000000
# SECs added: 2
# hello callback!
node 3 ; best current solution: 42705.000000
# SECs added: 2
# hello callback!
node 3 ; best current solution: 42705.000000
# SECs added: 4
# hello callback!
node 3 ; best current solution: 42705.000000
# SECs added: 7
# hello callback!
node 3 ; best current solution: 42705.000000
# SECs added: 3
# hello callback!
node 3 ; best current solution: 42705.000000
# SECs added: 4
# hello callback!
node 3 ; best current solution: 42705.000000
# SECs added: 5
# hello callback!
node 3 ; best current solution: 42705.000000
# SECs added: 2
# hello callback!
node 3 ; best current solution: 42705.000000
# SECs added: 3
# hello callback!
node 3 ; best current solution: 42705.000000
# hello callback!
node 3 ; best current solution: 42542.000000
# SECs added: 3
# hello callback!
node 3 ; best current solution: 42542.000000
# SECs added: 2
# hello callback!
node 3 ; best current solution: 42542.000000
# hello callback!
node 3 ; best current solution: 42489.000000
# hello callback!
node 4 ; best current solution: 42468.000000
# hello callback!
node 4 ; best current solution: 42346.000000
# SECs added: 2
# hello callback!
node 4 ; best current solution: 42346.000000
# SECs added: 2
# hello callback!
node 4 ; best current solution: 42346.000000
# SECs added: 3
# hello callback!
node 4 ; best current solution: 42346.000000
# SECs added: 3
# hello callback!
node 4 ; best current solution: 42346.000000
# SECs added: 6
# hello callback!
node 4 ; best current solution: 42346.000000
# SECs added: 3
# hello callback!
node 4 ; best current solution: 42346.000000
# SECs added: 3
# hello callback!
node 4 ; best current solution: 42346.000000
# SECs added: 4
# hello callback!
node 4 ; best current solution: 42346.000000
# SECs added: 2
# hello callback!
node 4 ; best current solution: 42346.000000
# hello callback!
node 4 ; best current solution: 42210.000000
# hello callback!
node 4 ; best current solution: 42176.000000
# SECs added: 5
# hello callback!
node 4 ; best current solution: 42176.000000
# hello callback!
node 4 ; best current solution: 42152.000000
# hello callback!
node 5 ; best current solution: 42143.000000
# SECs added: 5
# hello callback!
node 5 ; best current solution: 42143.000000
# SECs added: 2
# hello callback!
node 5 ; best current solution: 42143.000000
# SECs added: 2
# hello callback!
node 5 ; best current solution: 42143.000000
# SECs added: 3
# hello callback!
node 5 ; best current solution: 42143.000000
# SECs added: 2
# hello callback!
node 5 ; best current solution: 42143.000000
# hello callback!
node 5 ; best current solution: 42109.000000
# hello callback!
node 5 ; best current solution: 42050.000000
nodes processed : 8
time limit reached
opt                 = 0.00
time                = 1409.98
