computing upper-bound...
# preprocessing : initial upper-bound         = 53051.00
computing lower-bound...
# preprocessing : initial lower-bound         = 50500.00
applying reduction...
# preprocessing : removed edges               = 14072
# preprocessing : ratio removed edges         = 14.44
iter = 0
# hello callback!
# SECs added: 3
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# hello callback!
# SECs added: 2
# hello callback!
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
SOLSTAT = 101
feas. sol = 53032.000000
# discarded fat edges = 14583
opt                 = 53032.00
time                = 75.41
