computing upper-bound...
# preprocessing : initial upper-bound         = 73682.00
computing lower-bound...
# preprocessing : initial lower-bound         = 73197.00
applying reduction...
# preprocessing : removed edges               = 10177
# preprocessing : ratio removed edges         = 88.68
iter = 0
# hello callback!
# SECs added: 3
# hello callback!
# SECs added: 3
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 3
# hello callback!
# SECs added: 4
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 3
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 7
# hello callback!
# SECs added: 4
# hello callback!
# SECs added: 6
# hello callback!
# SECs added: 12
# hello callback!
# SECs added: 4
# hello callback!
# SECs added: 4
# hello callback!
# SECs added: 12
# hello callback!
# SECs added: 4
# hello callback!
# SECs added: 3
# hello callback!
# SECs added: 10
# hello callback!
# SECs added: 6
# hello callback!
# SECs added: 9
# hello callback!
# SECs added: 8
# hello callback!
# SECs added: 7
# hello callback!
# SECs added: 4
# hello callback!
# SECs added: 8
# hello callback!
# SECs added: 10
# hello callback!
# SECs added: 4
# hello callback!
# SECs added: 7
# hello callback!
# SECs added: 5
# hello callback!
# SECs added: 9
# hello callback!
# SECs added: 6
# hello callback!
# SECs added: 4
# hello callback!
# SECs added: 9
# hello callback!
# SECs added: 12
# hello callback!
# SECs added: 9
# hello callback!
# SECs added: 4
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 9
# hello callback!
# SECs added: 3
CIAO!
opt                 = 0.00
time                = 862.57
