computing upper-bound...
# preprocessing : initial upper-bound         = 9073.00
computing lower-bound...
# preprocessing : initial lower-bound         = 9015.00
applying reduction...
# preprocessing : removed edges               = 346
# preprocessing : ratio removed edges         = 85.22
iter = 0
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 3
# hello callback!
# SECs added: 2
CIAO!
opt                 = 0.00
time                = 0.01
