computing upper-bound...
# preprocessing : initial upper-bound         = 43860.00
computing lower-bound...
# preprocessing : initial lower-bound         = 41653.00
applying reduction...
# preprocessing : removed edges               = 15684
# preprocessing : ratio removed edges         = 5.99
# hello callback!
node 2549 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 72
# hello callback!
node 3200 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 36
# hello callback!
node 3510 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 29
# hello callback!
node 3566 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 13
# hello callback!
node 3600 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 9
# hello callback!
node 3761 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 24
# hello callback!
node 4173 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 19
# hello callback!
node 5562 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 9
# hello callback!
node 6788 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 8
# hello callback!
node 7934 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 17
# hello callback!
node 7996 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 11
# hello callback!
node 12400 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 10
# hello callback!
node 13597 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 9
# hello callback!
node 16123 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 11
# hello callback!
node 17540 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 8
# hello callback!
node 17953 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 9
# hello callback!
node 17988 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 2
# hello callback!
node 18000 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 2
# hello callback!
node 18000 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# hello callback!
node 18199 ; best current solution: 43833.000000
# SECs added: 10
# hello callback!
node 18200 ; best current solution: 43833.000000
# SECs added: 2
# hello callback!
node 18280 ; best current solution: 43833.000000
# SECs added: 6
# hello callback!
node 18600 ; best current solution: 43833.000000
# SECs added: 8
# hello callback!
node 18600 ; best current solution: 43833.000000
# hello callback!
node 18600 ; best current solution: 43461.000000
# SECs added: 4
# hello callback!
node 18740 ; best current solution: 43461.000000
# SECs added: 4
# hello callback!
node 18750 ; best current solution: 43461.000000
# SECs added: 2
# hello callback!
node 18750 ; best current solution: 43461.000000
# SECs added: 2
# hello callback!
node 18752 ; best current solution: 43461.000000
# hello callback!
node 18852 ; best current solution: 42422.000000
# SECs added: 2
# hello callback!
node 19200 ; best current solution: 42422.000000
# SECs added: 2
# hello callback!
node 19600 ; best current solution: 42422.000000
# hello callback!
node 19754 ; best current solution: 42388.000000
# hello callback!
node 20600 ; best current solution: 42188.000000
# SECs added: 2
# hello callback!
node 21000 ; best current solution: 42188.000000
# hello callback!
node 21200 ; best current solution: 42180.000000
# SECs added: 2
# hello callback!
node 21400 ; best current solution: 42180.000000
# hello callback!
node 22000 ; best current solution: 42173.000000
# hello callback!
node 22000 ; best current solution: 42149.000000
# SECs added: 4
# hello callback!
node 22200 ; best current solution: 42149.000000
# SECs added: 4
# hello callback!
node 22400 ; best current solution: 42149.000000
# SECs added: 4
# hello callback!
node 23000 ; best current solution: 42149.000000
# SECs added: 2
# hello callback!
node 23200 ; best current solution: 42149.000000
# hello callback!
node 23442 ; best current solution: 42148.000000
# SECs added: 14
# hello callback!
node 23600 ; best current solution: 42148.000000
# hello callback!
node 24000 ; best current solution: 42084.000000
# SECs added: 2
# hello callback!
node 25000 ; best current solution: 42084.000000
# SECs added: 2
# hello callback!
node 26000 ; best current solution: 42084.000000
# hello callback!
node 26400 ; best current solution: 42080.000000
# SECs added: 3
# hello callback!
node 27200 ; best current solution: 42080.000000
# SECs added: 2
# hello callback!
node 28000 ; best current solution: 42080.000000
# hello callback!
node 29800 ; best current solution: 42077.000000
# SECs added: 3
# hello callback!
node 30200 ; best current solution: 42077.000000
# hello callback!
node 30234 ; best current solution: 42065.000000
# SECs added: 13
# hello callback!
node 31200 ; best current solution: 42065.000000
# hello callback!
node 33400 ; best current solution: 42052.000000
# SECs added: 3
# hello callback!
node 41000 ; best current solution: 42052.000000
# SECs added: 7
# hello callback!
node 47000 ; best current solution: 42052.000000
# hello callback!
node 51000 ; best current solution: 42050.000000
# SECs added: 3
# hello callback!
node 52000 ; best current solution: 42050.000000
# hello callback!
node 52400 ; best current solution: 42044.000000
# hello callback!
node 52600 ; best current solution: 42010.000000
# hello callback!
node 65000 ; best current solution: 42005.000000
# hello callback!
node 65900 ; best current solution: 42003.000000
# SECs added: 2
nodes processed : 66300
time limit reached
opt                 = 0.00
time                = 3762.89

real	75m29.584s
user	127m20.833s
sys	0m21.888s

